book_id,title,author,rating,genres,description
246813919-tylko-mi-okna-zostawcie-otwarte,Tylko mi okna zostawcie otwarte,"Czernek-Pasierbek, Paulina",4,"Fiction, Fantasy, Thriller, Poetry, Classics, Science Fiction","Marianna Roszkowska jest niesamowicie silna. Nie płacze. Nie krzyczy. Idzie przez życie odważnie, z podniesioną głową, gotowa samodzielnie stawić czoła wszelkim przeciwnościom. Nic i nikt jej nie złamie, nawet wojna, okupacja, strata, groza wszechobecnej śmierci, chyba że... pewnego dnia poczuje w gardle supeł i to, jak trudno jest po prostu być, oddychać.Victor Giroud nie ma domu. Nie zamierza nigdy wracać do Monachium. Nie ma ojczyzny - Francuzem mu być nie wolno, Niemcem być nie chce. Nie ma też rodziny. Po matce i bracie pozostały mu tylko wspomnienia, a dla ojca są pewne granice miłości... Tej teoretycznie bezgranicznej. Victor żyje sam, bezpiecznie ukryty w kokonie własnych kłamstw. Jedyną prawdą w jego życiu jest jazgot dobiegający zza otwartych ku przeszłości okien.Tych dwoje spotka się w okupowanej Warszawie. Przypadkiem poplączą się w więziach, które są niczym wojna: bez przyczyny, bez sensu, bez przyszłości. Więziach pierwszych. Więziach jedynych. Niewytłumaczalnych w żadnym z języków tego świata.Książka dla czytelników powyżej szesnastego roku życia."
241722107-jak-nie-zabi-em-swojego-ojca-i-jak-bardzo-tego-a-uj,Jak nie zabiłem swojego ojca i jak bardzo tego żałuję,"Pakuła, Mateusz",3,"Fiction, Poland, Favorites, Biography, Polish Literature, Fantasy, Audiobook, Contemporary, Thriller, Nonfiction, Poetry, Classics, Science Fiction","Szczera, intymna do granic, groteskowa, brutalna, smutna i okropnie śmieszna.Jedna z najważniejszych książek ostatnich lat.O umieraniu ojca i zderzeniu z bezdusznym systemem. O rodzinie w sytuacji granicznej. O instytucjach opiekuńczych, które zawalają sprawę. O Kościele, który zawala. Służbie zdrowia, która zawala. Wreszcie – o mocy, którą daje opowiedzenie tej historii na głos."
43509266-internat,Internat,"Zhadan, Serhiy",4,"Fiction, Ukraine, War, Ukrainian Literature, Fantasy, Novels, Historical Fiction, Contemporary, Thriller, Poetry, Classics, Science Fiction","U Żadana koniec znanego świata okazuje się wstępem do naprawdę długiego koszmaru. Pasza – trzydziestopięcioletni nauczyciel, mruk, idealista - musi odebrać z internatu siostrzeńca i wrócić z nim do domu. Byłoby to może łatwe, gdyby nie wojna. Jakoś rok temu przywieźli ją ze sobą ci dziwni ludzie, od których czuć prochem, tytoniem i smarem. Mówią w tym samym języku, w którym mówi Pasza, ale też w państwowym, którego Pasza uczy. Najpierw widywano ich w telewizji, później na ulicach. Potem kraj został znienacka anulowany, a na jego miejsce podstawiono zrujnowane industrialne przedmieścia, opustoszałe wioski i miasto widmo, w którym grasują okupanci, płoną bloki i trwa kanonada. Z tej pułapki można się wymknąć tylko cudem lub za cenę ogromnego upokorzenia. Albo w trumnie.Wyobraźcie sobieDrogęCormaca McCarthy’ego, tyle że osadzoną w zimowym wojennym Donbasie. To jest właśnieInternat."
231336659-muzyka-dla-duch-w,Muzyka dla duchów,An Yu,5,"Fiction, Literary Fiction, Fantasy, China, Audiobook, Contemporary, Magical Realism, Thriller, Poetry, Classics, Science Fiction","Pewnej nocy niespełna trzydziestoletnią Song Yan wybudzają cichy głos, pomarańczowe światło i zapach piżma: to mały grzyb, który wyrósł spomiędzy desek w podłodze. Niedługo potem do drzwi puka kurier i wręcza bohaterce wysłaną przez kogoś paczkę pełną świeżych grzybów. Ale lawina tajemniczych wydarzeń dopiero się rozpędza: na jaw wychodzą sekrety z przeszłości, a Yan – niespełniona pianistka, samotna żona, niedoszła matka i nielubiana synowa – ucieka od trudnej rzeczywistości wprost do królestwa grzybów. Razem z zaginionym przed laty muzykiem szuka tam idealnego dźwięku, lecz znajduje wyłącznie ciszę.Pochodząca z Chin An Yu tworzy niepokojące uniwersum, które lewituje gdzieś między jawą a snem; proza codziennego życia w Pekinie kontrastuje tu z hipnotyzującą wyobraźnią.Muzyka dla duchówto opowieść z innego świata, choć o zupełnie realnych problemach: stracie, tęsknocie i poszukiwaniu samej siebie."
246473316-spotkajmy-si-kiedy-b-dzie-adna-pogoda,"Spotkajmy się, kiedy będzie ładna pogoda","Lee, Do Woo",3,"Fiction, Romance, Asia, Slice Of Life, France, Fantasy, Roman, Contemporary, Thriller, Poetry, Classics, Science Fiction","Bestsellerowy romans literacki z Korei.Subtelna, poetycka opowieść o uzdrawiającej sile relacji i miłości po przejściach.Czasem miłość przychodzi wtedy, gdy najmniej jej oczekujesz – i zostaje, nawet jeśli nie wiesz, jak ją nazwać.Po serii osobistych porażek Hae-wŏn wraca z Seulu do rodzinnego miasteczka. W poszukiwaniu spokoju trafia do małej księgarni – miejsca, w którym ludzie spotykają się, by rozmawiać o książkach, marzeniach i życiu. Księgarnię prowadzi cichy, introwertyczny Ŭn-sŏp – ich ponowne spotkanie po latach staje się początkiem ciepłej, uzdrawiającej relacji, w której miłość nie potrzebuje wielkich słów.Spotkajmy się, kiedy będzie ładna pogodato subtelna i nastrojowa opowieść o samotności, przebaczeniu i emocjonalnym uzdrawianiu. Pochwała ciszy, prostoty i codziennych gestów, która koi i przywraca wiarę w ciepło międzyludzkich więzi."
208155402-gifted,Gifted,"Suzuki, Suzumi",4,"Fiction, Japanese Literature, Asia, Japan, Fantasy, Audiobook, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction","A moving portrayal of a troubled mother–daughter relationship, shortlisted for Japan’s prestigious Akutagawa Prize.In 2008, the unnamed narrator ofGiftedis working as a hostess and living in Tokyo’s nightlife district. One day, her estranged mother, who is seriously ill, suddenly turns up at her door.As the mother approaches the end of her life, the two women must navigate their strained relationship, while the narrator also reckons with events happening in her own life, including the death of a close friend ― all under the bright lights of Tokyo‘s ‘sleepless town’, Kabukichō.In sharp, elegant prose, and based on the author’s own experiences as a sex worker,Giftedheralds the breakthrough of an exciting new literary talent."
244885025-blisko-domu,Blisko domu,"Magee, Michael",4,"Fiction, Book Club, Irish Literature, Ireland, Fantasy, Historical Fiction, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction","Szczery i poruszający obraz pokolenia stojącego w obliczu niepewnej przyszłości.Irlandia Północna, 2013 rok. Dwudziestokilkuletni Sean przyjeżdża do rodzinnego Belfastu ze świeżo zdobytym dyplomem anglisty. Powrót do domu oznacza powrót do dawnych nawyków. Na uniwersytecie zgłębiał wybitną literaturę, teraz pochłania go proza życia: brak pieniędzy, miłości, sensu. Do perfekcji opanowuje technikę drobnych kradzieży w Tesco, biegle wciąga kokainę z klucza, a gdy ktoś stanie mu na drodze, nie ma skrupułów, by go znokautować.Tkwisz w swojej dziurze, skazany na trzy albo cztery te same gęby, pijesz, ćpasz, kręcisz się po barze, aż w końcu zupełnie nie ma z kim gadać– te słowa powracają do Seana jak refren. Dopiero gdy trafia przed sąd, a w jego życiu niespodziewanie pojawia się przyjaciółka z przeszłości, Sean zaczyna zdawać sobie sprawę, że los może się jeszcze odmienić.W swojej debiutanckiej powieści Michael Magee tworzy szczery portret młodych ludzi z klasy robotniczej, z pierwszego pokolenia urodzonego po zakończeniu Kłopotów. Opowiada o ich niespełnionych nadziejach, bolesnych zmaganiach z rzeczywistością, narastającym gniewie i braku perspektyw.Blisko domuto również oda do Belfastu: miasta naznaczonego bliznami po konfliktach, w którym wciąż wybrzmiewa echo brutalnej, traumatycznej przeszłości."
224003127-the-ten-year-affair,The Ten Year Affair,"Somers, Erin",5,"Fiction, Romance, Book Club, Adult, Fantasy, Audiobook, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction","“The best book about adultery sinceMadame Bovary.”—Tony Tulathimutte, author ofRejectionA hilariously acerbicsliding doors novel about a chance meeting between two young parents, both happily married (just not to each other) that sparks a will-they-won’t-they romance—perfect for fans ofBig SwissandActs of Service.When Cora meets Sam at a baby group in their small town, the chemistry between them is undeniable. Both are happily married young parents with two kids, and neither sees themselves as the type to engage in an affair. Yet their connection grows stronger, and as their lives continue to intertwine, the romantic tension between them becomes all-consuming—until their worlds unravel into two parallel timelines. In one, they pursue their feelings. In the other, they resist.As reality splits, the everyday details of Cora’s life—her depressing marketing job, her daughter’s new fascination with the afterlife, her husband’s obsession with podcasts about the history of rope—gain fresh perspective. The intersecting and diverging timelines blur the boundaries of reality and fantasy, questioning what might have been and what truly matters.The Ten Year Affairis a witty, emotionally-charged exploration of marriage, family life, and the roads not taken, that ultimately do we really want our fantasies to come true?"
246777849-kuchnia,Kuchnia,"Yoshimoto, Banana",4,"Fiction, Short Stories, Japanese Literature, Asia, Japan, Fantasy, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction","Książka, z którą utożsamiają się pokolenia. Ta kultowa opowieść od lat karmi serca czytelników na całym świecie.DebiutanckaKuchniaBanany Yoshimoto – książka, która w Japonii zapoczątkowała prawdziwą „bananamanię” – łączy dwie historie młodych ludzi próbujących odnaleźć się po nagłym pęknięciu codzienności.Mikage zmaga się z żałobą po śmierci babci. Jej schronieniem staje się kuchnia – miejsce, w którym zwykłe czynności przywracają poczucie rytmu, a ciche brzęczenie lodówki koi samotność i przynosi sen. W jej życiu pojawiają się Yuichi i jego transpłciowa matka Eriko, których obecność stopniowo zmienia rytm jej dni, wnosząc ciepło, troskę i nową bliskość.Nocne, niemal senne pejzaże Tokio otulają historię Satsuki i Hiiragiego, połączonych wspólnym doświadczeniem straty. Na ich drodze zjawia się tajemnicza Urara, spotkana nocą na moście – jej obecność zapowiada coś trudno uchwytnego, jakby na chwilę otwierało się przejście do innego świata.Teraz pozostaje już tylko uchylić drzwi i dać się zaprosić do tej wyjątkowej Kuchni –miejsca, w którym utrata i nadzieja wzajemnie się poszukują."
242259021-jutro-ju-by-o,Jutro już było,"Bijan, Marta",3,"Fiction, Young Adult, Polish Literature, Summer, Fantasy, Audiobook, Horror, Thriller, Poetry, Classics, Science Fiction","Jak koniec świata to tylko z Martą Bijan! Sięgnij poJutro już byłoi zastanów się - co byś zrobiłx, gdyby świat się jutro skończył?NawetMuchomory w cukrzenie przygotowały Was na to zakończenie! Kiedy ostatni dzień to moment, w którym przestajesz się bać i zaczynasz żyć. Noe nie wierzy w przypadki. Tymon uważa, że śmierć to nic strasznego, samo życie jest trudne. Klara mówi głośno, żeby nikt nie usłyszał, jak bardzo się boi. Sebastian zna odpowiedź na każde pytanie - oprócz jednego.To naprawdę ostatni dzień świata - tak mówią media, tak mówią przepowiednie, tak mówi intuicja. A skoro wszystko ma się skończyć, czemu nie doświadczyć tego w najbardziej absurdalnym miejscu z możliwych - w pełnym krzyków, neonów i waty cukrowej Wesołym Miasteczku? Czwórka siedemnastolatków spędza ostatni dzień życia po swojemu: łamiąc zasady, kradnąc chwilę po chwili, śmiejąc się z rzeczy, z których nie wypada się śmiać. W ich planie na apokalipsę nie ma miejsca na strach.Jest tylko Plan, który jak stary diabelski młyn, nigdy nie chce się zatrzymać. A pod śmiechem kryje się mroczna prawda, od której nie można uciec. Co zostanie, gdy wszystko inne się skończy?Ta książka zostanie z Wami na długo. Nawet po końcu świata."
